subject	n_runs	filelist	eventfiles	confoundfiles
sub-s007	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s007	5	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s007	6	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s007	7	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-dwi/s_sub-s007_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-dwi/func/sub-s007_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-dwi/sub-s007_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s007	8	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/s_sub-s007_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/s_sub-s007_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/s_sub-s007_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-dwi/s_sub-s007_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-dwi/s_sub-s007_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mov/func/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-t2w/func/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-mpm/func/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-dwi/func/sub-s007_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s007/ses-dwi/func/sub-s007_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mov/sub-s007_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-t2w/sub-s007_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-mpm/sub-s007_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-dwi/sub-s007_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s007/ses-dwi/sub-s007_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s008	1	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s008	2	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s008	3	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/s_sub-s008_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-t2w/func/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s008	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/s_sub-s008_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/s_sub-s008_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-t2w/func/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-t2w/func/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s008	5	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/s_sub-s008_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/s_sub-s008_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/s_sub-s008_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mpm/s_sub-s008_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mov/func/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-t2w/func/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-t2w/func/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s008/ses-mpm/func/sub-s008_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mov/sub-s008_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-t2w/sub-s008_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s008/ses-mpm/sub-s008_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
